
CCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec4.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec4.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s395493530.279193
e395493530.377943
r1
xCompileC
xbuild/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec4.o
x/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec4.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec4.c2123489ac092b741^132c629ac092b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec4.c0000000000000000^3439"CompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec4.o PlanesPrototype/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/PlanesPrototype-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/include" -IPlanesPrototype/libs/kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-axgqpsazfbxibifdxptysgrripbb/Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec4.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec4.dia" -c "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec4.c" -o "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec4.o"36"29BDC71F-F0EE-40E9-9313-1D1340C71832-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_1" build/Debug-iphonesimulator/PlanesPrototype.app/level1_1
s395493539.424418
e395493539.426601
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level1_1
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level1_1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level1_11abf6ca3c092b741^98356da3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level1_1000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_1" build/Debug-iphonesimulator/PlanesPrototype.app/level1_1    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level1_1" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"62FEC456-4CF5-42E2-8053-0B35C377AC85-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_10" build/Debug-iphonesimulator/PlanesPrototype.app/level1_10
s395493539.432890
e395493539.453459
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level1_10
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level1_10
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level1_10a3e76ea3c092b741^b43b74a3c092b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level1_10000000000080d041^702"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_10" build/Debug-iphonesimulator/PlanesPrototype.app/level1_10    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level1_10" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"BABC5173-D9E6-4F29-AB27-47D7BB11C301-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_2" build/Debug-iphonesimulator/PlanesPrototype.app/level1_2
s395493539.424782
e395493539.427672
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level1_2
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level1_2
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level1_23dd26ca3c092b741^c87b6da3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level1_2000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_2" build/Debug-iphonesimulator/PlanesPrototype.app/level1_2    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level1_2" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"E56E76E5-F6FB-428E-9796-CBCD3CD11173-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_3" build/Debug-iphonesimulator/PlanesPrototype.app/level1_3
s395493539.424978
e395493539.428927
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level1_3
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level1_3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level1_337df6ca3c092b741^14cf6da3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level1_3000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_3" build/Debug-iphonesimulator/PlanesPrototype.app/level1_3    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level1_3" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"EE4BB964-5F3E-436F-ADD7-229C545FFB58-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_4" build/Debug-iphonesimulator/PlanesPrototype.app/level1_4
s395493539.426358
e395493539.430243
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level1_4
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level1_4
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level1_4d63a6da3c092b741^46246ea3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level1_4000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_4" build/Debug-iphonesimulator/PlanesPrototype.app/level1_4    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level1_4" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"7D13215E-EE48-441E-9F42-19D78091A1C4-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_5" build/Debug-iphonesimulator/PlanesPrototype.app/level1_5
s395493539.427788
e395493539.431595
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level1_5
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level1_5
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level1_5b4936da3c092b741^357d6ea3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level1_5000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_5" build/Debug-iphonesimulator/PlanesPrototype.app/level1_5    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level1_5" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"0D38012E-1777-42E8-A923-C5B5F7A62C53-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_6" build/Debug-iphonesimulator/PlanesPrototype.app/level1_6
s395493539.428863
e395493539.432468
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level1_6
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level1_6
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level1_665df6da3c092b741^6bb66ea3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level1_6000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_6" build/Debug-iphonesimulator/PlanesPrototype.app/level1_6    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level1_6" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"5820C1B2-FBAF-483E-BE03-13F3E867DEAF-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_7" build/Debug-iphonesimulator/PlanesPrototype.app/level1_7
s395493539.430107
e395493539.434055
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level1_7
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level1_7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level1_7f4326ea3c092b741^55c170a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level1_7000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_7" build/Debug-iphonesimulator/PlanesPrototype.app/level1_7    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level1_7" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"46C7A3D5-B201-4F48-B30E-1B845619A037-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_8" build/Debug-iphonesimulator/PlanesPrototype.app/level1_8
s395493539.431483
e395493539.452017
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level1_8
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level1_8
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level1_8f78e6ea3c092b741^b03874a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level1_8000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_8" build/Debug-iphonesimulator/PlanesPrototype.app/level1_8    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level1_8" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"6D183062-5D51-4DA8-ACB1-0A3B46A3D865-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_9" build/Debug-iphonesimulator/PlanesPrototype.app/level1_9
s395493539.432896
e395493539.453864
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level1_9
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level1_9
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level1_9c8ea6ea3c092b741^e63f74a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level1_9000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_9" build/Debug-iphonesimulator/PlanesPrototype.app/level1_9    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level1_9" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"1FF4E1B6-E84F-43B2-843D-B709B9000D4E-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_1" build/Debug-iphonesimulator/PlanesPrototype.app/level2_1
s395493539.441809
e395493539.455161
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level2_1
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level2_1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level2_1223571a3c092b741^8a8e74a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level2_1000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_1" build/Debug-iphonesimulator/PlanesPrototype.app/level2_1    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level2_1" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"63C0159F-2E1B-48A7-9A71-DA6983F01508-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_10" build/Debug-iphonesimulator/PlanesPrototype.app/level2_10
s395493539.462050
e395493539.465656
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level2_10
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level2_10
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level2_10c85f76a3c092b741^8f3577a3c092b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level2_10000000000080d041^702"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_10" build/Debug-iphonesimulator/PlanesPrototype.app/level2_10    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level2_10" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"E2A4C4E1-D51C-4F94-8578-945CE602BBFF-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_2" build/Debug-iphonesimulator/PlanesPrototype.app/level2_2
s395493539.453583
e395493539.456200
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level2_2
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level2_2
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level2_2c23474a3c092b741^21c974a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level2_2000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_2" build/Debug-iphonesimulator/PlanesPrototype.app/level2_2    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level2_2" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"94792855-5225-40C5-BF14-5E59087046A6-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_3" build/Debug-iphonesimulator/PlanesPrototype.app/level2_3
s395493539.454670
e395493539.457501
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level2_3
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level2_3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level2_3707d74a3c092b741^a81e75a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level2_3000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_3" build/Debug-iphonesimulator/PlanesPrototype.app/level2_3    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level2_3" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"74C0A83F-4605-4F28-B8B3-752FB7466E2F-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_4" build/Debug-iphonesimulator/PlanesPrototype.app/level2_4
s395493539.454890
e395493539.458425
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level2_4
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level2_4
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/level2_4f48974a3c092b741^465b75a3c092b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/level2_4000000000080d041^699"CpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_4" build/Debug-iphonesimulator/PlanesPrototype.app/level2_4    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/levels/backup 08.04.2013/levels/level2_4" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"CE6A118C-264E-4E17-91EA-723BE9F931DB-

CCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_5" build/Debug-iphonesimulator/PlanesPrototype.app/level2_5
s395493539.456384
e395493539.459634
r1
xCpResource
xPlanesPrototype/levels/backup 08.04.2013/levels/level2_5
xbuild/Debug-iphonesimulator/PlanesPrototype.app/level2_5
